-- Merging decision tree log ---
application
INJECTED from D:\ThinkTank-mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_database] D:\ThinkTank-mobile\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\ThinkTank-mobile\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\ThinkTank-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\ThinkTank-mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\ThinkTank-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\ThinkTank-mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\ThinkTank-mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\ThinkTank-mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Hii\.gradle\caches\transforms-3\9a4a327f24126d7060b94b897ce99509\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Hii\.gradle\caches\transforms-3\9a4a327f24126d7060b94b897ce99509\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Hii\.gradle\caches\transforms-3\0aa004a9a3ab30202d68d41081c1d36e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Hii\.gradle\caches\transforms-3\0aa004a9a3ab30202d68d41081c1d36e\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Hii\.gradle\caches\transforms-3\196cf549220ff819504f5cd3cb2f1ee5\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\Hii\.gradle\caches\transforms-3\196cf549220ff819504f5cd3cb2f1ee5\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Hii\.gradle\caches\transforms-3\3dc71249c063c5b219239fba4688c1a3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\Hii\.gradle\caches\transforms-3\3dc71249c063c5b219239fba4688c1a3\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Hii\.gradle\caches\transforms-3\e85a376026f9936f633bfe02b56b4a77\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Hii\.gradle\caches\transforms-3\e85a376026f9936f633bfe02b56b4a77\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Hii\.gradle\caches\transforms-3\2c88015c662e5d1148697b7d8f8942f8\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Hii\.gradle\caches\transforms-3\2c88015c662e5d1148697b7d8f8942f8\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
